crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,b,lstat,medv
0.7176189778842039,0.0,15.832699253040156,1,0.31676068799672447,6.078648359025005,85.17574178181945,4.659099474038525,8,209,17.548705865911877,30.91572646654508,18.552260906537946,50.0
0.7960751562481653,0.0,12.677864469035095,0,0.7461600573299034,6.978016981303098,55.55167635467617,1.904098395438935,2,478,20.54032179322116,391.5428539595988,11.17582654474062,50.0
0.24992309053056916,12.5,22.982088232070367,1,0.4457550709470858,6.265415132680627,89.81230977783156,9.59509185390202,6,702,16.568093680607973,126.00316053911959,3.5742804145600022,50.0
1.8826085649617412,25.0,20.858418115132633,1,0.6867463811404808,6.463176625477592,24.787689507754706,4.837359096712868,2,157,14.488392008397458,373.22667955592135,37.859902669847514,46.452302521824464
0.4174516753669553,0.0,3.197745796921523,0,0.6354880446465885,5.218121246273108,45.11052698663041,11.72499059974237,6,721,17.658755031953543,273.0914763442102,25.331172044714705,31.191836458408616
0.1557045972099818,25.0,7.916704846569741,0,0.5585028494759552,6.860261190442264,51.0407898731203,3.85734706530671,7,665,16.829425500257297,226.44279496959734,35.06535876101061,38.62261117595927
1.050468863579999,12.5,6.885805450534646,0,0.6541737019670191,5.79317848442796,41.25560591600626,6.2255794829647835,6,412,16.230748270222957,190.1987988489827,12.341523039140313,50.0
2.817162467143685,0.0,21.453910654753862,0,0.7170232463823971,5.4701424923923,69.08036911005797,4.360854205922303,6,338,21.838829507842235,274.9520427213551,11.841959018752718,46.72949969682785
0.1291221961296243,100.0,6.214511180516691,1,0.6433465907675773,7.3523302063788005,16.574541536160098,8.633179124072411,3,498,21.95950264468565,274.5101334184674,14.09559334358429,50.0
1.5508548693397912,62.5,7.949096925615327,1,0.6345152592616095,6.688335065702814,52.901238236842055,9.892025115824627,5,663,17.61943828457594,4.208424304305769,10.010490928636901,50.0
0.8399407863250438,0.0,13.21032203024559,0,0.561646648114252,6.883967003224242,15.599690346648904,6.3571180356966535,6,167,12.680039270718108,363.1134982113357,20.420857822000634,50.0
0.2596001633961461,62.5,2.364927424487131,0,0.5580207134832692,6.5181473280351225,63.66135390118037,5.036203131468332,24,419,17.66917580482893,147.18536817506097,37.513420339286846,44.12242566159655
0.7130126995722468,25.0,24.050126244628984,0,0.5945795910176483,6.134794442867403,83.36431706089776,9.192264509702309,24,178,21.524721483828852,141.3092486171982,35.16644419356929,48.16708291324771
2.374894426611554,0.0,12.531038025129693,1,0.5712467472936239,6.004277194360616,3.959710575969278,3.1060054847042777,24,536,21.256925306946854,162.6362175531977,20.308917704517597,42.46119405921179
2.0215519848253765,12.5,5.165626238716412,0,0.5634147505842085,6.745377129819669,46.77974972698558,7.594129720333452,3,196,14.155008494313225,274.1131221235736,14.60173616721497,50.0
4.051454431749819,0.0,7.135108076681667,1,0.4262220427262481,6.992763329566805,50.28495199740893,9.069869063002116,5,339,13.901194820302845,150.4070944198748,24.85582430777877,50.0
1.3782433652651271,12.5,20.053051803635462,1,0.7349027526333416,6.152271376451908,72.58491264400745,3.9619657251697995,6,593,13.522558550115699,149.53242477088114,24.878067205682644,41.11165026079463
0.5517534697028662,62.5,16.033158764371347,0,0.37977148134570266,7.650780005290561,9.322553333553508,8.212692741254214,7,601,20.197843494123475,25.385951851377442,27.66679947115658,50.0
1.531483087199414,0.0,11.883337593473186,1,0.8452262536009938,6.061877015202434,41.79003656446941,9.087487595956187,8,286,16.900550569894733,166.65666577077133,21.888401007426737,49.46814546997213
0.45766872816038245,12.5,8.624233501006369,1,0.6749077264632952,5.224194088577019,78.97716065491048,2.2915829243247976,8,457,15.380465706592457,59.79139081750154,2.043455148061397,44.122306176628975
0.7609833543286114,0.0,22.56676689371709,1,0.32934040747396487,4.9949340813042165,54.15016702806568,4.562982327730868,6,260,15.248071688397005,342.2357016239121,3.9658141765444426,50.0
0.46070788835111287,12.5,19.4278312371584,1,0.6953992198489525,5.018557242484471,75.48492643509961,5.469366527276072,7,504,14.754132429543878,133.80443327891464,38.97722443078869,34.84600271337563
1.3741707260651146,62.5,18.093744915071614,0,0.5169085569034904,5.910331745199254,37.67295846662249,9.535531367658876,24,155,20.82619774114408,384.3469592246681,30.103176510194306,50.0
1.2889702251582416,0.0,11.42701236312221,1,0.8578589066283873,6.037587385221052,92.1685928248138,7.24255646203794,4,638,16.096798927471053,273.81120102679284,37.98162904548668,30.11948945448157
0.4959113858451511,12.5,24.5384236936154,0,0.8616452918938249,6.677819746375924,9.579835305512457,5.945176204506016,8,163,14.44017735641881,302.46061393092947,14.24149843971383,50.0
1.7805423876992832,0.0,17.896722271264498,1,0.807557029111708,6.17997437532236,10.934111768674155,4.5064969353798565,8,515,19.104048060652786,379.1004725610983,21.86302731421847,44.65227318159868
2.173513052970991,25.0,10.878805762173144,0,0.6407093411843713,6.790359724243929,53.79161868108654,1.0446750394737208,3,393,18.354545568917985,95.57390632666602,13.556124844379324,50.0
0.5561919163412109,25.0,24.033525071420687,1,0.851506614783127,6.231424982835979,48.14073720549395,1.2224210005994571,24,284,19.153655545940953,226.9163878769069,36.44846682450922,38.22063751759887
1.125747032916455,25.0,22.44526241500991,1,0.6898849134437153,6.209464998288807,64.56981769156036,3.644908483098845,24,475,20.21956114529865,16.29032179782488,12.221601943477639,50.0
2.2640907498022176,0.0,18.62914724183617,1,0.8250774332826663,5.795739588194087,24.44750120444337,2.283596664186019,8,235,13.012337145689195,40.30347518227768,28.05864085098796,46.18774810751577
1.0544861383730744,12.5,19.291404979692,0,0.3960319195626854,7.1958119222784696,24.15077251573381,2.3154525673055293,3,497,12.019887414501447,146.63476798751515,7.827167420754174,50.0
0.6469372599415967,25.0,10.878873742500673,0,0.8425081880587224,5.127960992395404,75.41273764143097,7.630135864730909,3,536,12.505662411561541,273.0007402499761,5.104806591990234,46.77556435513233
0.7851814778584064,25.0,12.930087338939229,1,0.6969544167392805,6.410917203499717,30.59298966905797,7.660008555422141,7,424,19.06793259148812,332.6774409622138,7.069748007947309,50.0
0.5505327620390303,12.5,5.192909806402652,1,0.48196435388323383,6.072844676775537,73.27459004568021,1.492493203810773,3,366,21.344965402497134,102.56168098938913,21.64875539803001,50.0
1.8185228119602608,62.5,15.087208015579286,1,0.8986881163085403,6.7472282182531504,64.78928453779882,7.533287769804546,3,425,15.311053820163668,299.63088545504286,33.93710057985867,40.726052762199025
1.6678837838315868,0.0,9.562955434797265,1,0.712130380412684,6.1854194191909055,10.166061026259015,2.604004534370717,6,723,19.811941663944435,89.71646297921998,39.97190928174333,29.806857577710574
0.44787831733179984,0.0,9.012238976473652,1,0.8450496348124374,6.2060505939311295,71.69070469413525,5.149483082879634,1,601,19.291845108686694,2.422242446532419,25.28463870928344,38.418583903077035
0.5227894922907128,100.0,23.731590927882614,0,0.30335131258621045,6.013352264383203,88.1925067113807,11.886522456343405,8,153,21.780615792859198,21.76520998229372,21.81053774203949,50.0
0.2136697012569834,0.0,4.537194113007935,1,0.6314030457295114,7.175279482892399,82.03133322006698,6.742058995424937,6,323,16.70793081489702,234.22344912228854,31.688421028141732,50.0
1.2369843369734161,62.5,20.834352810291893,1,0.7275195741436218,6.201684119542203,2.8684628571979607,1.3760681469857963,2,164,13.66072967286894,198.85901843772547,3.486023899627794,50.0
0.3060697231293056,12.5,7.395979989698305,0,0.3082421334712268,7.578755848129431,54.89196280158513,4.8242402184712905,6,292,19.65231400587742,108.1700911717729,32.56649217849166,49.79886374306013
3.0749436757864985,62.5,1.2020629109906247,0,0.7575355350737099,6.390572957139275,91.50704675379532,8.379879747204427,2,617,20.188188640214392,2.6191434411306336,30.57680209868126,40.031390173275824
0.40655327541281366,12.5,1.4913454558062729,1,0.6908689159005882,6.2152318885581295,60.6751160715183,3.4705767309859903,2,662,19.07300075704915,227.20413970136048,21.652119518093226,43.69247992151399
0.1188896353305946,62.5,11.014848568353854,0,0.46485579215561784,6.098271128101893,30.451954924003953,11.60894160654434,6,424,20.63181673279779,327.04265473186064,1.8964920541096029,50.0
0.2949397941776143,25.0,11.634292200637605,0,0.7133669678086492,6.594972829779625,21.065374915980144,5.678230676800071,6,563,15.711825833199045,27.417951169351397,8.885682240461904,50.0
1.0307304745375627,12.5,8.34615264688654,1,0.3785406233981663,5.788124638964956,69.12485787678627,1.231960374169816,5,372,18.903150032235487,294.589782957523,15.418791376768146,50.0
0.7764268931128723,0.0,16.885100336326968,1,0.794422319261284,6.3020196793273255,77.58288560186155,6.946227810742547,7,436,14.63848639163062,253.8170407856271,37.70766681122888,40.250556459350435
0.39893234227118807,0.0,12.39089807307237,0,0.8197350703551025,6.205695909875473,91.43330696190523,8.438085867877907,5,647,16.464401459398374,191.74190888045393,25.901064143411862,38.95140450623631
0.746607817353314,0.0,2.315770125113344,1,0.5912861581670984,6.427673389485633,90.76022518624431,6.015902947569092,7,315,14.424921691556182,19.336541990420876,20.89361191670424,50.0
0.505139813631488,100.0,9.02774427537525,0,0.604465300768993,6.445021228383228,35.249456279340166,11.209879237512528,5,341,13.545336726481452,369.42856655691827,20.048630395826773,50.0
1.2153984391433468,0.0,2.998086979322647,1,0.5412326165198109,6.48139641612874,61.17993928756683,10.92125384212167,8,231,12.359532480019887,190.97639557069706,31.419053533146833,47.10191380180766
0.3173696069360956,25.0,2.0414345003109284,1,0.50720039112228,6.266433322321305,11.94888021418139,2.5285608046803363,7,280,18.71424258192334,159.84278435248163,13.621579319619723,50.0
0.924580023030713,12.5,5.603512312437332,0,0.8237389673120685,7.298260444644562,11.25732991605215,1.8794298407890255,3,172,20.752730882774166,344.59016083509397,4.686467347620588,50.0
0.9540609693184037,0.0,17.66409879845839,0,0.48292390547252373,6.495798171327738,9.003919546453565,4.435398971738692,7,639,15.144194343112684,338.23129159349514,27.40468900380105,41.92243447971142
0.7953113465134277,100.0,17.552040320280327,1,0.5417100071126351,8.02419040185153,92.8601361166154,7.689459284944551,8,661,16.29235383447727,290.90438120000954,13.831624308252527,50.0
1.1129239815646301,0.0,21.60403361403725,0,0.47994977786670745,6.234895985996111,16.938377770294366,7.617548457468735,2,402,12.035469483025736,331.74399316000336,13.698120642288506,49.905522502179295
0.7401166738961128,12.5,19.032272666014954,1,0.6940276564756359,6.871239304718623,49.267967451885596,3.9880740969752555,7,506,16.12854772531449,49.731392393176236,18.733894207671057,50.0
1.363718385969619,0.0,13.619644337898078,0,0.7885309986669496,5.6917655541377234,44.44109174985191,11.462106014547006,8,299,14.813221150820844,304.3662220321367,10.466626847678597,48.349621343122614
0.7947748358159529,0.0,8.158996156226891,1,0.39860149616648477,7.180552478717913,33.82756874341214,4.380648883870874,3,177,17.742000301246012,131.21363319365113,36.946398662477954,48.925578188585256
1.8733306973710115,0.0,0.6423816316098923,1,0.4528455095371391,5.707001244257872,54.69760393044076,9.846193797112718,24,459,21.08517182851062,346.9979173873111,34.03184646472741,38.44913447725241
0.9209279737316584,25.0,16.354868291550964,1,0.36246462511724653,6.5191146125692665,2.2735072664116833,10.151781986431718,6,245,17.061525691215124,148.09258639474368,39.652444907949395,50.0
1.793445643332412,0.0,7.597973096563749,1,0.39611037421613526,6.014900958905112,39.25463515532054,2.0827852082007676,8,658,18.755326599028617,21.721580848030175,38.61740304129584,32.0361260821888
0.5135350367691243,62.5,6.62745249233399,1,0.5441289746734291,6.516405457981818,48.9757179260261,3.5580820339893715,24,317,19.054828398056202,165.75209470814625,13.263758463328484,50.0
0.35231218959564026,12.5,24.38322574896806,0,0.7655257738254835,6.035642634189957,80.72382984811945,3.3671065874526804,24,592,13.524319121747466,302.7108140305445,15.843320388550621,43.73932434835929
1.35655952087521,0.0,4.7688847139531525,0,0.624970760981349,5.647522974255149,70.69441607156125,11.116164484522796,7,307,15.465706078118261,200.37282439175894,28.23206162170284,39.04247892023991
0.8060193416980681,0.0,1.294651126310225,0,0.33196576673229805,6.009885397141551,85.27665679375981,4.862154163328287,8,225,13.131455512649959,305.4535647235873,1.6179901995760408,50.0
0.0759464145510679,0.0,23.760064682206853,0,0.675052049810387,7.279106086899152,38.877227055981876,10.20118466730658,4,479,16.407466037885904,14.109496346442807,39.76166653016265,35.44634372060928
0.440002929467774,25.0,7.997164690382643,1,0.777182501332992,6.527093387953603,15.808741724144074,6.258198023950024,5,259,20.872856816097435,70.8656814404116,1.4228802005785437,50.0
1.0344172781709184,12.5,10.138791240205936,0,0.5360806809459379,5.297804979084608,41.3035334654392,6.029409486134224,24,389,16.809343507374138,225.44317241711758,21.72795107899014,39.32971841282524
0.7531452197696946,0.0,2.4829051466138323,1,0.44700756082329995,6.966767890868042,96.37984412465073,10.937634933525686,5,325,16.561529832189265,154.12550153905264,27.079312173084446,50.0
0.4232465309473017,12.5,10.399597754106365,1,0.7583626369182527,5.575940073770905,23.004104217612316,5.849915479138698,8,679,14.093235457952517,272.0702974680799,36.651706010250315,31.23732976616009
0.8008526313443456,0.0,24.31942162382948,1,0.3143437433765553,6.720351501640707,19.126025571458197,9.19337108954019,2,451,15.102172800870559,385.0216932481688,26.12131651034629,48.4219650601537
0.9035688597885085,12.5,17.503483087032873,1,0.7893546146494402,6.5872156033171345,94.54505306358942,5.668152519694039,4,581,21.365995725349084,263.94478428020557,24.281783188432644,47.74224760210775
0.15654848241922517,0.0,12.108708698413391,0,0.78255574892652,6.631417326375948,95.09246231140085,2.1205671023394386,3,503,15.029953242620417,166.94515795303994,12.714012666861983,45.772011731783486
1.759835097602465,0.0,8.033055327302648,0,0.8327915584165246,7.497232416317726,16.62521173413173,1.5840427394719296,6,696,19.31386585550016,216.94560737733627,24.045934403519418,40.44428004887692
2.035582077022263,0.0,9.468077002385527,0,0.35368796437417477,5.61995135256859,77.40638043201751,3.290641946765677,2,413,12.421416649144758,365.1305926784682,30.2383590066987,35.085283006550235
0.4379500113150863,25.0,15.475089674024863,0,0.36465508914277495,6.62755634312078,44.1147654102055,8.944948398498143,5,667,13.28313960094498,269.1956986648852,21.108075479251855,50.0
2.754036081970136,25.0,6.734026533830087,0,0.8236516943562862,7.08171202870267,50.23714016848232,5.110146921105441,24,688,15.114779163048983,321.2717991018111,31.405776633197856,45.001541148540106
0.7585878876454576,0.0,4.222714374632401,1,0.5851576602973194,5.74966080886259,50.87143835289832,5.995183395262779,8,702,21.014208613602253,120.6073636406134,3.7149088280932068,43.75091472642333
0.48194647903278065,0.0,17.55760251161938,0,0.5354031044465191,5.677972493639504,96.90041298959768,2.120640383693031,8,567,14.192916548790524,297.728462735309,14.079720588984184,42.06406986368041
0.469631293483531,25.0,21.80200953941181,1,0.6439761390782195,5.9989687228592965,20.09678919650868,7.853413597668655,3,738,19.26744610085008,55.77254773594471,38.432743428497545,34.14726186574461
2.633216253002435,0.0,22.587703256309933,0,0.335149842093864,6.427313125075448,77.76024605477619,9.83793031442147,5,597,13.6752446689969,299.910246562087,13.614332109559488,47.700853862732174
0.3233846856630409,12.5,21.11475403101125,1,0.6862297019376485,5.212666608227334,2.5560626192416187,7.871515684047981,7,337,18.128420461181417,352.62343712096975,25.252356770807847,42.89389721222865
0.9181101115183732,0.0,13.49969220164802,0,0.8670498921536389,6.585981393600821,63.60379047706296,11.830754900078368,1,244,17.868282307512814,360.0929868213687,21.275505549005853,48.113428413378344
1.0028656137371519,0.0,19.826358740600057,0,0.7054319365002311,5.214129280777992,65.96244171650784,1.1797553066371829,6,275,18.21947901139672,46.636024421059076,37.52833651958587,35.67395467550848
1.3630128061750089,12.5,23.195715428300968,0,0.5787210673855101,7.105331578065213,75.8632085261674,1.1723680997557335,24,494,14.862765216625306,331.9528210294937,7.348103179836035,50.0
0.8635767485301412,0.0,1.0723834453747885,1,0.8765285931668934,6.559636779663086,92.7443115550003,6.500061634265443,2,249,13.621029969525829,43.97460910721467,12.676135880880608,50.0
2.507477814285078,12.5,10.596406333850704,1,0.7131098483420482,7.539197910494923,75.87584035425263,3.9304886476476244,24,292,20.864857491370483,191.35878131310514,34.63271491180358,46.55790800013923
2.825562842558839,0.0,5.501074249469775,0,0.3341762614260399,6.668148632426509,73.75011061227187,8.551614458861042,4,526,17.694439375014824,273.00861187446606,26.981899246154743,43.90478832393241
2.133602210346235,0.0,24.920835242900814,1,0.702027919087879,5.9866676842153055,26.871176599455545,9.725311689084457,4,349,14.12043169720938,193.69964460469967,22.17892506609294,40.993262051517334
1.076841598401138,12.5,23.27436723601277,0,0.33581751765176554,5.6409260053476356,99.29829149880499,2.1267949966129964,4,558,16.13329053195435,135.9638408840589,16.401115287656353,45.19920015251731
1.5646054508308878,0.0,20.153555801361673,0,0.4843379296739808,6.367223740654504,47.904063470544735,11.090720230208593,24,748,12.670914929252069,273.5284629983421,17.041301887799893,41.32449407865958
0.6390699749118238,12.5,7.749055225591058,1,0.6694100882416305,6.1788245880654875,42.91011002336386,1.3291523158671121,7,202,16.753761166023743,264.3515100427576,37.46198462781555,47.31804682174579
1.804524762843913,25.0,23.8265054813557,1,0.42936960971211807,7.030297324414094,51.18400218115516,8.572443205739464,8,534,16.238907761829687,233.15706206622684,27.171948576818664,50.0
0.5062339964929904,100.0,1.2166357815225348,0,0.3229135107565794,5.5499668285516055,40.61753266386098,5.22950842883018,5,642,13.327262373733936,211.37146591069276,37.23483707019033,43.278920000460616
0.3753586583534495,0.0,5.106972809680602,1,0.6707722132679321,7.614631400322685,60.17648198014354,8.341831340908705,24,234,16.443723351825433,282.29595964893525,38.91525824273173,49.04784206457065
0.36582861287935187,0.0,15.613406978657697,1,0.47151436972980665,7.092343859200496,36.263209798932586,2.0739995377198617,7,619,18.395323395927058,161.2148226804606,22.3333122380246,42.70284436261065
1.2375354776628154,0.0,19.928664445428552,1,0.619778534603519,6.057533458819999,25.514595196570397,11.307883513826676,7,454,21.284904447334245,27.507299096935345,24.78566886402119,38.25494809224036
2.30527191870747,62.5,22.148955901331473,0,0.45668734734277266,7.458474628346334,92.94350037598247,11.311491738240202,8,527,19.031851939595246,214.98180407648942,26.598232233771594,50.0
2.42912513814968,0.0,7.86246096218084,1,0.7118573081572874,5.65181033345991,92.92719103713958,6.713408955937229,8,180,17.024352863697594,289.38222089753464,33.72759111231424,42.78362545264606
0.08358911345611618,0.0,10.074712726204448,0,0.8374208346958225,6.34391285294066,50.63205045250749,6.605429874716591,7,411,19.70051117861142,119.66396304642673,26.703796791645743,41.04378520972503
1.6316081845881283,25.0,11.643271347866786,1,0.3519388816773852,5.306470263901242,96.29043970654173,7.982890065950747,3,370,14.799352813508456,56.30045525437293,5.471249465114777,50.0
0.3528440525465603,0.0,1.1608585540809149,1,0.7717912112728552,7.492598479410987,42.74028166474703,7.380758456022915,24,242,18.687815984448893,364.7364776648476,37.75477427261249,47.200900574159064
3.567043915411796,12.5,21.667246699776502,1,0.39365703307220945,5.046829230843316,39.96312910972861,6.9790122351026245,4,607,12.050621667984744,345.49986589847833,26.77643997969171,36.96798605689191
0.25485973972430814,0.0,8.77973617696145,0,0.4976458723075867,5.19169081261649,91.8568012999891,7.4811026377452645,24,453,12.725511304495255,247.37368771652766,34.926773599792135,36.71916036484034
0.1601647136247503,12.5,5.382322117006448,1,0.5144191774949741,5.755700825057158,64.02586629627103,10.444931893965364,5,676,18.24265636461783,314.64286148163046,17.564772085496756,46.70293683909766
1.654706114700095,25.0,10.525328045948848,0,0.4237859934109566,7.125626572273314,76.72670225969446,7.721734575388627,3,245,13.925495743879598,387.52212590976865,19.51393795773408,50.0
0.6079855326548289,0.0,17.908802685026103,1,0.34514060451782247,6.86839142025522,42.44889549327409,3.154177902764192,5,588,18.887295862647143,227.7035922907363,27.86539775617881,46.865683756664396
0.5791072523641695,12.5,21.837431695148364,0,0.7610918881576878,6.285435439760374,41.886163118649485,11.05303244417129,7,512,18.367532645038203,97.67267384013594,31.27975546694989,39.84124626661802
0.43197032670829494,12.5,5.776723422282753,1,0.7761765235639654,6.913248347817107,10.163763078053845,3.3755668044113034,5,540,12.636667494079248,255.52479621304852,4.05988968929994,50.0
0.49803014865601025,0.0,4.729017692367195,0,0.8980999742268143,6.119210392702196,96.74090069214978,2.816778642701273,8,335,15.924966665946698,365.8374704401815,16.88637050751573,50.0
1.7051182132432539,62.5,23.622682711598408,1,0.8607625493971964,6.495700145487597,24.33997875052639,11.967636119702474,7,564,18.130021983069557,276.059280559392,31.02439883145972,44.73269745973834
0.3647527877707733,25.0,13.996878969507408,1,0.5607854540308934,7.356208252959282,50.43817223612524,3.347583638983311,4,298,19.134816315833582,10.496156459761252,39.69720127570612,50.0
0.7358785486278517,62.5,9.461414465302125,1,0.38003280872506395,6.027366788757051,13.231806640914913,2.1010269452534813,6,607,20.16084160526747,366.8530415450063,1.4540555966538782,50.0
0.33041217990235705,25.0,5.38332664907101,0,0.3064200048117151,5.663539165459806,65.4014541087279,7.182079319562307,8,414,15.304429016650259,301.4701021015872,11.327520870227662,50.0
0.8919240167774658,0.0,24.88357164386175,0,0.6189105230982901,6.529260200028894,40.30579412428117,10.099131180424925,24,437,20.367160422547844,160.7324053589592,19.129094694248472,41.47759796597
0.5711728585115021,0.0,18.120015033743012,1,0.8163398464997087,6.718192015244085,77.23086366105791,1.6682579184963238,5,498,15.542544260056442,394.99675573962634,9.69472636896289,50.0
1.1624535911946838,0.0,5.838190050340548,1,0.46074224374831224,6.277313416001695,53.78110813982057,6.3911459274010065,24,200,12.06986841200003,288.6717331342188,2.049965743748471,50.0
1.2746079989439147,0.0,2.7358563982652453,1,0.4193648207928415,6.902366919594223,14.688972888123896,1.7535257450268802,1,370,18.100058998370137,330.17643273427666,22.042177940108317,45.84855969106608
2.3315065597804625,0.0,5.382417427222023,0,0.5633720230624935,6.0591186046365415,3.0525698423047096,5.715602296782112,7,271,14.416685971579323,377.2666236999347,26.32654575254692,45.9440070511227
3.415009135491661,0.0,6.569693795735663,1,0.8361196805713407,6.289282206708444,22.819970865429838,4.7835614164735745,8,728,13.243813019935278,15.83138588842643,17.226420378926413,42.70013233941364
0.4715968801804529,0.0,3.2215984069092714,0,0.5710042990622668,6.462202417794527,72.98595649240465,2.508423599463621,6,403,14.58357810004814,309.76793761467144,15.425245107845234,50.0
1.3811804185598873,62.5,6.126458582486547,0,0.7336277435986287,6.401152726626211,83.19438450488462,11.241231257732375,1,153,20.279139980794053,154.5385741431208,39.43881184699992,44.13814278797289
0.56285374099225,0.0,3.3611027708568066,0,0.577515726104816,7.329290140502194,35.45083349464221,7.983756773976002,7,165,21.14001308260182,347.6300051595099,19.623612405586606,50.0
1.247865662854149,12.5,9.754426671720784,1,0.5237753288657665,6.458689375000233,54.52065698081974,10.273619306360278,5,697,21.61696623870241,351.55834237329316,32.124708676425854,39.956893041430526
1.209894948950936,25.0,12.411783849661129,1,0.5645472326976855,5.987268505555054,25.52130246493849,10.96538982099661,3,244,15.02830363000251,331.44738820107705,12.199792715636281,50.0
1.1827252843931129,12.5,11.654481828232493,1,0.7610403196040276,6.569587191043708,88.28343761015616,11.232038640873363,3,150,16.559287081890496,311.6802342611174,33.37734186980145,48.06647056641853
1.457386215410769,0.0,20.815646674552085,0,0.7526436335268059,6.906195588189089,96.59030029909982,9.229260780063166,8,277,20.025261028081836,317.71313384997313,33.124287878795975,45.60829390282256
0.935484428361279,12.5,6.72288696520043,0,0.5590549071692402,6.741964809063157,75.78812232524011,4.37643146757617,4,280,15.179026885070444,118.62100028864302,11.44038273627791,50.0
0.6100209818646084,25.0,22.23379868526448,0,0.4605704552571993,6.703165299814085,10.71089861799945,10.118258807408889,6,197,15.851431863129466,162.61128245055633,26.578343133526513,50.0
0.8997479546182773,62.5,22.749009053955653,1,0.3834762234502471,5.151364899540176,44.83762090065406,6.722012026302768,24,747,14.37274489229642,46.021956281224384,27.598584090806682,42.01516025809972
3.247562490293676,0.0,24.015092944089282,1,0.300821816625139,4.455241168211771,99.06955681149772,3.9881931400944755,8,185,17.723673193517257,332.23660874464565,18.26200562880499,50.0
0.5181715643866732,0.0,4.934089230179677,0,0.3679545498439738,7.092685177034436,24.479713272699946,5.243511909933117,6,586,18.592666988253104,258.4025903298635,31.177422452220107,43.92002719687713
0.650081972155682,12.5,6.520903082766597,1,0.3987931591151388,6.5072002123442925,67.70622367719693,4.313458838504195,6,652,15.184394550865964,245.0866860466474,12.96852518668258,48.702593789328525
0.4407630839628929,0.0,15.783890795256474,0,0.7139626745886533,6.184895808369311,93.97922117991034,6.128244440033301,3,536,12.242305165115642,98.43121564261912,19.886601725587013,45.01745188044563
0.12778827542825894,25.0,3.9518450135246783,0,0.7907495261572536,6.686019119446108,77.77393204981196,9.594686519330034,6,229,19.3590781336997,246.01443362063603,39.615916527361826,47.90093842117674
0.7888258704700079,25.0,2.5977225932424,1,0.7421673997387255,7.54911695496614,61.66829525509933,6.3335407602678675,3,585,18.165972893465902,181.82069007246162,7.968351194466975,50.0
1.3092112843443813,25.0,2.3055816947704697,1,0.7339396603214132,7.189471816092487,51.65710557176513,3.946444359000796,2,347,14.189987856013609,398.1075226662467,6.763526158672718,50.0
0.37951728145020647,100.0,15.350666049323097,0,0.8965923688344715,6.87355440096137,93.02380750902925,1.9614338214693383,3,394,15.146476751657708,345.2273090949751,6.5457488084789786,50.0
2.0925845430670993,12.5,20.21461447924467,1,0.8775586435925944,5.57929205701715,40.68386997655414,10.413316958425588,7,300,21.571135892696773,210.39315276262286,39.9262616015483,33.872469504476584
1.1369027138222854,62.5,6.8426987351501225,0,0.46130831707754194,5.670246437921087,90.3243619886862,5.591054674539792,4,620,18.30203545009286,323.3822269194701,7.236617787150213,50.0
1.7160912915594555,12.5,23.371580234581817,1,0.38706044972901404,4.529516723042605,44.24318704274194,5.861147999120795,3,497,17.954777563913844,65.80200034333532,8.419330236445685,47.49709178771656
1.0596644196916964,0.0,19.902419943526745,0,0.39197894276141293,6.643459431719444,76.14141232836513,9.40093727255829,24,242,18.396907374635433,40.56019965064061,28.096676830889475,50.0
0.7330788459233608,25.0,2.397779931444246,0,0.8373640024267697,6.976039038222816,91.73996212821271,10.346991454512906,3,394,21.544445347937568,252.2603198701456,30.62036836739076,42.3548224287024
0.6216463123565583,25.0,10.478926648857962,0,0.3614081087734705,7.033124632334059,55.96300504556551,6.622593987721375,8,626,15.398590734929948,290.71433117555705,21.555390913180357,50.0
1.027056423381336,100.0,2.16636421783934,1,0.5040865013288522,6.672801329893743,32.36822513675728,7.9560461718944575,6,712,14.809159761051555,21.222575727787163,39.32409564753711,44.9659929955745
1.0964099288926705,0.0,22.922256865940625,1,0.6182079170526436,6.09215319924088,6.996698526550081,3.6307237059288187,7,713,15.767424802692243,80.38534047912816,2.5174463325285057,48.13033674032559
0.5501196023207944,0.0,18.69865253957981,1,0.6680703022099126,5.8050057766629,81.30747642346796,11.28574740122629,1,230,20.009490940772274,214.9071907689895,25.212013892902526,49.508897171003234
0.7186695923815648,62.5,17.32035569369057,0,0.6574395826889249,5.622244642736465,62.95697222795488,7.247133948679161,1,664,13.209588743899758,25.126639835529918,24.652303456663066,44.73798758121945
2.83931988807469,0.0,17.22619524204786,1,0.771844633283955,6.085602605584361,27.778473486898587,8.915653795447122,8,489,14.068246979526844,169.6211345134799,13.528546704169932,49.26333810964609
0.9123698700286981,12.5,7.486971296445717,1,0.6430159581256603,5.5155216222724865,87.98634200983578,2.2563435978782787,6,593,14.282455124781988,192.8319117833204,36.07817833303606,31.916282002161175
0.9835681160725562,12.5,23.37170930241736,0,0.8106279235988565,7.4291678455060115,92.18967085002853,8.006130475934881,2,381,18.363773911870137,368.723892855337,22.56238653809839,50.0
2.391112550354396,0.0,23.108028126399674,1,0.35077813444331085,5.28833991285408,88.94227579226184,5.058447606438865,5,540,18.415830246292384,126.27059855835228,10.607270458170376,45.01227599394382
1.1069702377637793,0.0,18.617475829668653,0,0.8153792721360864,6.062062706177544,60.94875403890599,5.95069272696339,6,304,15.718863833906445,67.46738937401378,4.44598213182895,50.0
